	Business climate worsens for Taiwan's service sector		
	Hong Kong suspends import of poultry products from Japanese prefecture over bird flu outbreaks		
	12/2/2020 19:26		
	HONG KONG, Dec. 2 (Xinhua) -- Hong Kong's food safety authority decided on Wednesday to suspend the import of poultry products from Miyazaki Prefecture in Japan due to the bird flu outbreaks there.		
The Center for Food Safety (CFS) of the Hong Kong Special Administrative Region (HKSAR) government's Food and Environmental Hygiene Department said that in view of an outbreak of highly pathogenic H5 avian influenza in Miyazaki Prefecture, the CFS has instructed to suspend the import of poultry meat and products, including poultry eggs, from the prefecture with immediate effect to protect public health in Hong Kong.			
A CFS spokesman said that according to the Census and Statistics Department of the HKSAR government, Hong Kong imported about 50 tons of chilled poultry meat, about 4,300 tons of frozen poultry meat and about 200 million poultry eggs from Japan in the first nine months of this year. Enditem"			
	HONG KONG, Dec. 2 (Xinhua) -- Hong Kong's food safety authority decided on Wednesday to suspend the import of poultry products from Miyazaki Prefecture in Japan due to the bird flu outbreaks there.		
	The Center for Food Safety (CFS) of the Hong Kong Special Administrative Region (HKSAR) government's Food and Environmental Hygiene Department said that in view of an outbreak of highly pathogenic H5 avian influenza in Miyazaki Prefecture, the CFS has instructed to suspend the import of poultry meat and products, including poultry eggs, from the prefecture with immediate effect to protect public health in Hong Kong.		
	A CFS spokesman said that according to the Census and Statistics Department of the HKSAR government, Hong Kong imported about 50 tons of chilled poultry meat, about 4,300 tons of frozen poultry meat and about 200 million poultry eggs from Japan in the first nine months of this year. Enditem		
	Joshua Wong sentenced to 13.5 months in jail for besieging Hong Kong police headquarters		
	12/2/2020 19:18		
	HONG KONG, Dec. 2 (Xinhua) -- Joshua Wong, an instigator of the Hong Kong riots, and Ivan Lam and Agnes Chow were sentenced to 13.5, seven and 10 months in prison respectively on Wednesday for besieging the Hong Kong police headquarters last year.		
Wong, Lam and Chow, who were leaders and members of the disbanded Demosisto, a separatist group advocating ""Hong Kong independence,"" besieged the Hong Kong police headquarters on June 21, 2019.			
They were accused of inciting others to participate in an unauthorized assembly, organizing an unauthorized assembly, and knowingly taking part in an unauthorized assembly.			
On Nov. 23, 2020, the three appeared in court for trial and pleaded guilty. Enditem"			
	HONG KONG, Dec. 2 (Xinhua) -- Joshua Wong, an instigator of the Hong Kong riots, and Ivan Lam and Agnes Chow were sentenced to 13.5, seven and 10 months in prison respectively on Wednesday for besieging the Hong Kong police headquarters last year.		
	Wong, Lam and Chow, who were leaders and members of the disbanded Demosisto, a separatist group advocating "Hong Kong independence," besieged the Hong Kong police headquarters on June 21, 2019.		
	They were accused of inciting others to participate in an unauthorized assembly, organizing an unauthorized assembly, and knowingly taking part in an unauthorized assembly.		
	On Nov. 23, 2020, the three appeared in court for trial and pleaded guilty. Enditem		
	Hong Kong reports 103 new COVID-19 cases, 15 untraceable		
	12/2/2020 18:44		
	HONG KONG, Dec. 2 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 103 additional confirmed cases of COVID-19 on Wednesday, taking its total tally to 6,499.		
The newly confirmed cases involved 97 local infections and the remaining six were imported. Fifteen local cases had an unknown source of infection.			
Of the local cases, 13 were related to a dancing cluster, which has caused more than 500 infections so far. There were also outbreaks in a day care center for disabilities and a construction site which involved 39 and 14 cases respectively.			
Chuang Shuk-kwan, head of the CHP's Communicable Disease Branch, said that there were about 70 cases tested positive preliminary.			
The number (of daily additional confirmed cases) is still high and shows no sign of decreasing,"" Chuang said, adding that it was hard to predict the trend of the epidemic.			
Social distancing measures started to tighten again on Wednesday, with the group gathering limit lowered to two people and and there no more than two people per table are allowed in restaurants. Recreational premises including theme parks, swimming pools are closed.			
According to Hong Kong's Hospital Authority, 860 COVID-19 patients are still being treated in local hospitals, including 17 in critical condition. Enditem"			
	HONG KONG, Dec. 2 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 103 additional confirmed cases of COVID-19 on Wednesday, taking its total tally to 6,499.		
	The newly confirmed cases involved 97 local infections and the remaining six were imported. Fifteen local cases had an unknown source of infection.		
	Of the local cases, 13 were related to a dancing cluster, which has caused more than 500 infections so far. There were also outbreaks in a day care center for disabilities and a construction site which involved 39 and 14 cases respectively.		
	Chuang Shuk-kwan, head of the CHP's Communicable Disease Branch, said that there were about 70 cases tested positive preliminary.		
	"The number (of daily additional confirmed cases) is still high and shows no sign of decreasing," Chuang said, adding that it was hard to predict the trend of the epidemic.		
	Social distancing measures started to tighten again on Wednesday, with the group gathering limit lowered to two people and and there no more than two people per table are allowed in restaurants. Recreational premises including theme parks, swimming pools are closed.		
	According to Hong Kong's Hospital Authority, 860 COVID-19 patients are still being treated in local hospitals, including 17 in critical condition. Enditem		
	Taiwan's leading bookstore Eslite expands e-commerce		
	12/1/2020 22:20		
	TAIPEI, Dec. 1 (Xinhua) -- Taiwan-based major bookstore chain Eslite launched its new e-commerce platform Eslite Online Tuesday, extending its online business from books to general merchandise.		
A wide variety of goods ranging from 2 million books in Chinese, English and Japanese to stationary, clothes, cosmetics and foods, is available in the newly unveiled venture.			
Eslite Online is a landmark for us, indicating that Eslite is on its way to becoming a hybrid of online and offline business,"" Mercy Wu, the chairperson of Eslite, told a press conference on Tuesday.			
Currently still a website, Eslite Online will be incorporated in Eslite's app next year, Wu added.			
The new platform offers faster and more friendly shopping and payment services and is equipped with a new logistics system that can deliver the goods within 24 hours, said Frank Chang, vice president of Eslite's E-Commerce Division.			
The company will try to link its online platform with offline shops, enabling clients to order goods at offline stores and receive delivery through the online system, Chang said.			
Founded in 1989, Eslite currently has 44 outlets in Taiwan, the Chinese mainland, Hong Kong and Japan, mostly large stores with comprehensive services including bookshops, department stores, galleries, cafes and canteens.			
Now that we have Eslite Online as a store with the most complete catalog and abundant supply, our future shops need not to worry about space. Next, we are considering opening some small neighborhood shops to attract more clients,"" Wu said. Enditem"			
	TAIPEI, Dec. 1 (Xinhua) -- Taiwan-based major bookstore chain Eslite launched its new e-commerce platform Eslite Online Tuesday, extending its online business from books to general merchandise.		
	A wide variety of goods ranging from 2 million books in Chinese, English and Japanese to stationary, clothes, cosmetics and foods, is available in the newly unveiled venture.		
	"Eslite Online is a landmark for us, indicating that Eslite is on its way to becoming a hybrid of online and offline business," Mercy Wu, the chairperson of Eslite, told a press conference on Tuesday.		
	Currently still a website, Eslite Online will be incorporated in Eslite's app next year, Wu added.		
	The new platform offers faster and more friendly shopping and payment services and is equipped with a new logistics system that can deliver the goods within 24 hours, said Frank Chang, vice president of Eslite's E-Commerce Division.		
	The company will try to link its online platform with offline shops, enabling clients to order goods at offline stores and receive delivery through the online system, Chang said.		
	Founded in 1989, Eslite currently has 44 outlets in Taiwan, the Chinese mainland, Hong Kong and Japan, mostly large stores with comprehensive services including bookshops, department stores, galleries, cafes and canteens.		
	"Now that we have Eslite Online as a store with the most complete catalog and abundant supply, our future shops need not to worry about space. Next, we are considering opening some small neighborhood shops to attract more clients," Wu said. Enditem		
	Macao's land containerized cargo grows by 33.1 pct in October		
	12/1/2020 22:13		
	MACAO, Dec. 1 (Xinhua) -- The gross weight of containerized cargo by land to Macao in October grew by 33.1 percent year-on-year to 3,255 tonnes, the special administrative region's statistic service said here on Tuesday.		
The latest report from the Statistics and Census Service (DSEC) indicated that 99.1 percent or 3,227 tonnes of the cargo passed through the checkpoint of the Hong Kong-Zhuhai-Macao Bridge.			
From January to October this year, the gross weight of containerized cargo by land rose by 33.4 percent year-on-year to 22,223 tonnes.			
The gross weight of port containerized cargo decreased by 10.8 percent year-on-year to 10,594 tonnes in October. The cargo handled at the Kaho Harbour declined by 57.9 percent to 2,507 tonnes whereas that being shipped through the Inner Harbour increased by 36.8 percent to 8,087 tonnes.			
From January to October 2020, the gross weight of port containerized cargo dropped by 23.9 percent year-on-year to 93,868 tonnes.			
The air cargo in October totaled 3,305 tonnes, down by 20.2 percent year-on-year. The gross weight of inward cargo and transit cargo fell by 55.3 percent and 77.6 percent respectively to 295 tonnes and 138 tonnes, whereas that of outward cargo edged up by 0.2 percent to 2,873 tonnes.			
From January to October 2020, the air cargo went down by 25.1 percent to 24,357 tonnes. Enditem"			
	MACAO, Dec. 1 (Xinhua) -- The gross weight of containerized cargo by land to Macao in October grew by 33.1 percent year-on-year to 3,255 tonnes, the special administrative region's statistic service said here on Tuesday.		
	The latest report from the Statistics and Census Service (DSEC) indicated that 99.1 percent or 3,227 tonnes of the cargo passed through the checkpoint of the Hong Kong-Zhuhai-Macao Bridge.		
	From January to October this year, the gross weight of containerized cargo by land rose by 33.4 percent year-on-year to 22,223 tonnes.		
	The gross weight of port containerized cargo decreased by 10.8 percent year-on-year to 10,594 tonnes in October. The cargo handled at the Kaho Harbour declined by 57.9 percent to 2,507 tonnes whereas that being shipped through the Inner Harbour increased by 36.8 percent to 8,087 tonnes.		
	From January to October 2020, the gross weight of port containerized cargo dropped by 23.9 percent year-on-year to 93,868 tonnes.		
	The air cargo in October totaled 3,305 tonnes, down by 20.2 percent year-on-year. The gross weight of inward cargo and transit cargo fell by 55.3 percent and 77.6 percent respectively to 295 tonnes and 138 tonnes, whereas that of outward cargo edged up by 0.2 percent to 2,873 tonnes.		
	From January to October 2020, the air cargo went down by 25.1 percent to 24,357 tonnes. Enditem		
	Macao's cross-border vehicle traffic falls by 34.8 pct in October		
	12/1/2020 21:08		
	MACAO, Dec. 1 (Xinhua) -- Macao's cross-border vehicle traffic in October fell by 34.8 percent year-on-year to 309,282 trips, the special administrative region's statistic service said here on Tuesday.		
The latest report from the Statistics and Census Service (DSEC) showed that the light automobile trips and heavy truck trips dropped by 33.2 percent and 12.5 percent, respectively, to 282,369, and 25,302.			
During the period from January to October this year, cross-border vehicle traffic declined by 58.9 percent year-on-year to 1,823,137 trips, the DSEC report added.			
Arriving and departing commercial flights at the Macao International Airport in October declined by 83.1 percent year-on-year to 1,032 trips.			
In the first 10 months of this year, arriving and departing commercial flights dipped by 81.0 percent year-on-year to 11,534 trips.			
The licensed motor vehicles in Macao totaled 242,468 at the end of October, an increase of 1.2 percent year-on-year. New registration of motor vehicles in October rose by 11.9 percent year-on-year to 1,090.			
From January to October 2020, the new registration of motor vehicles went down by 2.3 percent year-on-year to 9,891.			
The number of traffic accidents in October totaled 1,077, with 341 injuries. From January to October this year, there were 8,166 traffic accidents which resulted in five deaths and 2,898 injuries. Enditem"			
	MACAO, Dec. 1 (Xinhua) -- Macao's cross-border vehicle traffic in October fell by 34.8 percent year-on-year to 309,282 trips, the special administrative region's statistic service said here on Tuesday.		
	The latest report from the Statistics and Census Service (DSEC) showed that the light automobile trips and heavy truck trips dropped by 33.2 percent and 12.5 percent, respectively, to 282,369, and 25,302.		
	During the period from January to October this year, cross-border vehicle traffic declined by 58.9 percent year-on-year to 1,823,137 trips, the DSEC report added.		
	Arriving and departing commercial flights at the Macao International Airport in October declined by 83.1 percent year-on-year to 1,032 trips.		
	In the first 10 months of this year, arriving and departing commercial flights dipped by 81.0 percent year-on-year to 11,534 trips.		
	The licensed motor vehicles in Macao totaled 242,468 at the end of October, an increase of 1.2 percent year-on-year. New registration of motor vehicles in October rose by 11.9 percent year-on-year to 1,090.		
	From January to October 2020, the new registration of motor vehicles went down by 2.3 percent year-on-year to 9,891.		
	The number of traffic accidents in October totaled 1,077, with 341 injuries. From January to October this year, there were 8,166 traffic accidents which resulted in five deaths and 2,898 injuries. Enditem		
	Hong Kong sees more COVID-19 cases, gov't calls for alert		
	12/1/2020 18:49		
	Chief Executive of China's Hong Kong Special Administrative Region (HKSAR) Carrie Lam attends a press conference in Hong Kong, south China, Dec. 1, 2020. (Xinhua/Lui Siu Wai)		
HONG KONG, Dec. 1 (Xinhua) -- The Hong Kong Special Administrative Region (HKSAR) Chief Executive Carrie Lam on Tuesday called on the public to cooperate with epidemic prevention work as the situation of the new wave of infections is grim.			
The containment of the new wave of epidemic requires participation of the whole society, Lam told media.			
Following an array of new anti-virus measures on Monday, Hong Kong's iconic Ocean Park and Hong Kong Disneyland announced temporary closure starting Wednesday, the third operation suspension for the two parks this year due to the epidemic.			
The governments of HKSAR and Singapore on Tuesday also announced the postponement of the Hong Kong-Singapore Air Travel Bubble till next year.			
A compulsory testing notice was issued on the same day, requiring employees at nursing homes to undergo COVID-19 tests within two weeks.			
Hong Kong's Center for Health Protection reported 82 additional confirmed cases of COVID-19 on Tuesday, taking its total tally to 6,396.			
The newly confirmed cases involved 72 local infections with 24 having an unknown sources of infection.			
According to Hong Kong's Hospital Authority, 813 COVID-19 patients are being treated in hospitals, including 14 in critical condition. Enditem"			
	Chief Executive of China's Hong Kong Special Administrative Region (HKSAR) Carrie Lam attends a press conference in Hong Kong, south China, Dec. 1, 2020. (Xinhua/Lui Siu Wai)		
	HONG KONG, Dec. 1 (Xinhua) -- The Hong Kong Special Administrative Region (HKSAR) Chief Executive Carrie Lam on Tuesday called on the public to cooperate with epidemic prevention work as the situation of the new wave of infections is grim.		
	The containment of the new wave of epidemic requires participation of the whole society, Lam told media.		
	Following an array of new anti-virus measures on Monday, Hong Kong's iconic Ocean Park and Hong Kong Disneyland announced temporary closure starting Wednesday, the third operation suspension for the two parks this year due to the epidemic.		
	The governments of HKSAR and Singapore on Tuesday also announced the postponement of the Hong Kong-Singapore Air Travel Bubble till next year.		
	A compulsory testing notice was issued on the same day, requiring employees at nursing homes to undergo COVID-19 tests within two weeks.		
	Hong Kong's Center for Health Protection reported 82 additional confirmed cases of COVID-19 on Tuesday, taking its total tally to 6,396.		
	The newly confirmed cases involved 72 local infections with 24 having an unknown sources of infection.		
	According to Hong Kong's Hospital Authority, 813 COVID-19 patients are being treated in hospitals, including 14 in critical condition. Enditem		
	Hong Kong-Singapore Air Travel Bubble halted till 2021		
	12/1/2020 17:00		
	HONG KONG, Dec. 1 (Xinhua) -- The governments of China's Hong Kong Special Administrative Region (HKSAR) and Singapore have decided to defer the commencement of the Hong Kong-Singapore Air Travel Bubble (ATB) till next year.		
The HKSAR government said in a press release that the two governments will review the arrangement for 2021 towards late December in view of the recent developments of the COVID-19 epidemic in Hong Kong.			
The two governments earlier agreed to launch designated flights under Hong Kong-Singapore ATB on Nov. 22 in an effort to resume cross-border travel and orderly restart economic activities.			
However, the launch of the ATB was deferred on Nov. 21 due to the worsening epidemic situation in Hong Kong. Enditem"			
	HONG KONG, Dec. 1 (Xinhua) -- The governments of China's Hong Kong Special Administrative Region (HKSAR) and Singapore have decided to defer the commencement of the Hong Kong-Singapore Air Travel Bubble (ATB) till next year.		
	The HKSAR government said in a press release that the two governments will review the arrangement for 2021 towards late December in view of the recent developments of the COVID-19 epidemic in Hong Kong.		
	The two governments earlier agreed to launch designated flights under Hong Kong-Singapore ATB on Nov. 22 in an effort to resume cross-border travel and orderly restart economic activities.		
	However, the launch of the ATB was deferred on Nov. 21 due to the worsening epidemic situation in Hong Kong. Enditem		
	Hong Kong holds online forum on B&R opportunities, economic recovery		
	11/30/2020 23:10		
	HONG KONG, Nov. 30 (Xinhua) -- The two-day Belt and Road Summit organized by the Hong Kong Special Administrative Region (HKSAR) government started Monday online, focused on Belt and Road (B&R) opportunities and the global economic recovery after the COVID-19 pandemic.		
When addressing the forum, HKSAR Chief Executive Carrie Lam stressed Hong Kong's advantage in bridging mainland and overseas markets and contributing to sound and sustainable financing and partnership along the Belt and Road.			
Hong Kong also boasts multi-talented financial and related services professionals, the rule of law, an open and efficient market, the free flow of capital, information and people, and a simple and low tax regime, Lam said.			
Commissioner of the Chinese foreign ministry in the HKSAR Xie Feng said COVID-19 has impacted the global economy and posed unprecedented challenges to economic globalization.			
The Belt and Road Initiative and globalization will advance in tandem and complement each other, with high-quality Belt and Road cooperation making the new type of globalization more open, inclusive, balanced and beneficial to all, Xie said.			
Over the past seven years, China has launched more than 2,000 projects with Belt and Road partners, Xie said, voicing support for Hong Kong in expanding exchanges and cooperation and serving as the super-connector along the Belt and Road.			
Wang Bingnan, China's vice minister of commerce, also expressed support for Hong Kong in developing the Belt and Road platform, integrating into the country's development and taking advantage of opportunities in the mainland markets.			
Wang said the Ministry of Commerce will also actively support Hong Kong in participating in the international and regional economic cooperation.			
Co-organized by the HKSAR government and the Hong Kong Trade Development Council, this year's summit is the fifth since 2016, attracting attendees from government officials to business leaders from countries and regions along the Belt and Road to discuss opportunities the Belt and Road brings. Enditem"			
	HONG KONG, Nov. 30 (Xinhua) -- The two-day Belt and Road Summit organized by the Hong Kong Special Administrative Region (HKSAR) government started Monday online, focused on Belt and Road (B&R) opportunities and the global economic recovery after the COVID-19 pandemic.		
	When addressing the forum, HKSAR Chief Executive Carrie Lam stressed Hong Kong's advantage in bridging mainland and overseas markets and contributing to sound and sustainable financing and partnership along the Belt and Road.		
	Hong Kong also boasts multi-talented financial and related services professionals, the rule of law, an open and efficient market, the free flow of capital, information and people, and a simple and low tax regime, Lam said.		
	Commissioner of the Chinese foreign ministry in the HKSAR Xie Feng said COVID-19 has impacted the global economy and posed unprecedented challenges to economic globalization.		
	The Belt and Road Initiative and globalization will advance in tandem and complement each other, with high-quality Belt and Road cooperation making the new type of globalization more open, inclusive, balanced and beneficial to all, Xie said.		
	Over the past seven years, China has launched more than 2,000 projects with Belt and Road partners, Xie said, voicing support for Hong Kong in expanding exchanges and cooperation and serving as the super-connector along the Belt and Road.		
	Wang Bingnan, China's vice minister of commerce, also expressed support for Hong Kong in developing the Belt and Road platform, integrating into the country's development and taking advantage of opportunities in the mainland markets.		
	Wang said the Ministry of Commerce will also actively support Hong Kong in participating in the international and regional economic cooperation.		
	Co-organized by the HKSAR government and the Hong Kong Trade Development Council, this year's summit is the fifth since 2016, attracting attendees from government officials to business leaders from countries and regions along the Belt and Road to discuss opportunities the Belt and Road brings. Enditem		
	Taiwan reports third highest daily COVID-19 cases		
	11/30/2020 20:00		
	TAIPEI, Nov. 30 (Xinhua) -- Twenty-four people tested positive for COVID-19 in Taiwan Monday, the third highest daily figure in this year, the local epidemic monitoring agency said.		
Among the new cases, 20 are Indonesians who entered Taiwan for work from Nov. 20 to 27, the agency said in a press release.			
They were diagnosed in a recent COVID-19 screening test of all Indonesian travelers on work permit in quarantine centers, the agency said.			
Since Nov. 27, a total of 939 Indonesians travelers on work permit have been tested and 23 are positive, according to the agency.			
The other four new patients are Taiwan residents who returned from Britain, the Philippines and the United States.			
The total number of COVID-19 cases in Taiwan has risen to 675 as of Monday. Of the total, seven died, 565 recovered, and 103 remain hospitalized, according to the agency.			
The agency also announced that Indonesian nationals will not be allowed to enter Taiwan on work permit from Dec. 4 to 17 due to a surge in COVID-19 cases among them.			
The agency will mull cutting by half the weekly quota for Indonesian nationals to enter Taiwan on work permit after Dec. 18, it added. Enditem"			
	TAIPEI, Nov. 30 (Xinhua) -- Twenty-four people tested positive for COVID-19 in Taiwan Monday, the third highest daily figure in this year, the local epidemic monitoring agency said.		
	Among the new cases, 20 are Indonesians who entered Taiwan for work from Nov. 20 to 27, the agency said in a press release.		
	They were diagnosed in a recent COVID-19 screening test of all Indonesian travelers on work permit in quarantine centers, the agency said.		
	Since Nov. 27, a total of 939 Indonesians travelers on work permit have been tested and 23 are positive, according to the agency.		
	The other four new patients are Taiwan residents who returned from Britain, the Philippines and the United States.		
	The total number of COVID-19 cases in Taiwan has risen to 675 as of Monday. Of the total, seven died, 565 recovered, and 103 remain hospitalized, according to the agency.		
	The agency also announced that Indonesian nationals will not be allowed to enter Taiwan on work permit from Dec. 4 to 17 due to a surge in COVID-19 cases among them.		
	The agency will mull cutting by half the weekly quota for Indonesian nationals to enter Taiwan on work permit after Dec. 18, it added. Enditem		
	1 killed, 20 injured in tourist bus accident in Taiwan		
	11/30/2020 19:50		
	TAIPEI, Nov. 30 (Xinhua) -- A tourist bus accident on Monday left one dead and injured 20 others in Nantou county of central Taiwan, the local fire department said.		
Among the injured, five were critical, the department added.			
The bus, carrying tourists from southern Taiwan's Kaohsiung, overturned after a brake failure, according to the bus driver.			
The police are still investigating the mishap to determine the cause of the accident. Enditem"			
	TAIPEI, Nov. 30 (Xinhua) -- A tourist bus accident on Monday left one dead and injured 20 others in Nantou county of central Taiwan, the local fire department said.		
	Among the injured, five were critical, the department added.		
	The bus, carrying tourists from southern Taiwan's Kaohsiung, overturned after a brake failure, according to the bus driver.		
	The police are still investigating the mishap to determine the cause of the accident. Enditem		
	Hong Kong to adopt stricter social distancing amid COVID-19 spike		
	11/30/2020 18:14		
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam attends a press conference in Hong Kong, south China, Nov. 30, 2020. (Xinhua/Lui Siu Wai)		
HONG KONG, Nov. 30 (Xinhua) -- As daily COVID-19 infections remained high, Hong Kong announced an array of measures on Monday afternoon in order to control the worsening epidemic situation with more entertainment venues to be closed and heavier punishment for violations of social distancing and other restrictions in the pipeline.			
Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam unveiled the new policies at a press conference and stressed that the local COVID-19 situation was still severe.			
Among the stricter measures, for 14 days starting Wednesday, are that amusement arcades, karaoke lounges, mahjong parlors and swimming pools will be closed, and that the number of diners at each table of restaurants will be capped at two. Public gatherings of more than two people will also be prohibited.			
The HKSAR government also plans to significantly increase the current 2,000-Hong Kong-dollar (258-U.S.-dollar) fine for people violating social distancing rules.			
Lam said the local government staff, except those providing urgent and necessary services, will start to work at home, and called on private and public employers also to allow remote working.			
The new measures came as 115 additional confirmed cases of COVID-19 were reported on Sunday, the highest notch in nearly four months. The daily increase retreated mildly to 76 with the majority being local infections on Monday.			
Lam stressed the severity of the new round of epidemic outbreak and said the increasing number of infections with unknown origins pointed to the existence of invisible transmission chains in the community.			
To stop the coronavirus spread, the government will step up efforts to screen COVID-19 patients, including putting into operation five more testing centers in the community. Three quarantine centers that were closed will reopen, and the government will arrange two hotels for close contacts of confirmed patients.			
Hong Kong's COVID-19 tally accumulated to more than 6,300 by Tuesday. Enditem"			
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam attends a press conference in Hong Kong, south China, Nov. 30, 2020. (Xinhua/Lui Siu Wai)		
	HONG KONG, Nov. 30 (Xinhua) -- As daily COVID-19 infections remained high, Hong Kong announced an array of measures on Monday afternoon in order to control the worsening epidemic situation with more entertainment venues to be closed and heavier punishment for violations of social distancing and other restrictions in the pipeline.		
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam unveiled the new policies at a press conference and stressed that the local COVID-19 situation was still severe.		
	Among the stricter measures, for 14 days starting Wednesday, are that amusement arcades, karaoke lounges, mahjong parlors and swimming pools will be closed, and that the number of diners at each table of restaurants will be capped at two. Public gatherings of more than two people will also be prohibited.		
	The HKSAR government also plans to significantly increase the current 2,000-Hong Kong-dollar (258-U.S.-dollar) fine for people violating social distancing rules.		
	Lam said the local government staff, except those providing urgent and necessary services, will start to work at home, and called on private and public employers also to allow remote working.		
	The new measures came as 115 additional confirmed cases of COVID-19 were reported on Sunday, the highest notch in nearly four months. The daily increase retreated mildly to 76 with the majority being local infections on Monday.		
	Lam stressed the severity of the new round of epidemic outbreak and said the increasing number of infections with unknown origins pointed to the existence of invisible transmission chains in the community.		
	To stop the coronavirus spread, the government will step up efforts to screen COVID-19 patients, including putting into operation five more testing centers in the community. Three quarantine centers that were closed will reopen, and the government will arrange two hotels for close contacts of confirmed patients.		
	Hong Kong's COVID-19 tally accumulated to more than 6,300 by Tuesday. Enditem		
	HKSAR chief executive highlights Hong Kong's advantages in B&R cooperation		
	11/30/2020 15:24		
	HONG KONG, Nov. 30 (Xinhua) -- Chief Executive of China's Hong Kong Special Administrative Region (HKSAR) Carrie Lam Monday highlighted Hong Kong's advantages in participating in the Belt and Road cooperation, including its status as a financial center and close ties with the mainland.		
For those who are looking to grasp the opportunities presented by the Belt and Road, I would say that Hong Kong is your ideal partner given our unique strengths,"" Lam said when addressing the Belt and Road Summit.			
Organized by the HKSAR government and the Hong Kong Trade Development Council, the landmark forum, running from Monday to Tuesday, is being held online for the first time due to the COVID-19 pandemic.			
Hong Kong's growing integration into the Guangdong-Hong Kong-Macao Greater Bay Area is a far-reaching advantage, Lam said, stressing that the Greater Bay Area, with a population of some 72 million, presents the untapped potential for sustainable, inclusive and innovative businesses.			
Lam said Hong Kong, one of the world's leading financial centers, can also contribute to sound and sustainable financing and partnership along the Belt and Road. ""Over the past few years, Hong Kong has been taking leading steps in promoting green development and investment in sustainable assets.""			
Hong Kong also boasts multilingual, multi-talented financial and related services professionals, the rule of law, an open and efficient market, the free flow of capital, information and people, and a simple and low tax regime, Lam said.			
The summit, the fifth since 2016, attracted thousands of government officials, business leaders, industry experts and senior institutional players from across the world this year. Enditem"			
	HONG KONG, Nov. 30 (Xinhua) -- Chief Executive of China's Hong Kong Special Administrative Region (HKSAR) Carrie Lam Monday highlighted Hong Kong's advantages in participating in the Belt and Road cooperation, including its status as a financial center and close ties with the mainland.		
	"For those who are looking to grasp the opportunities presented by the Belt and Road, I would say that Hong Kong is your ideal partner given our unique strengths," Lam said when addressing the Belt and Road Summit.		
	Organized by the HKSAR government and the Hong Kong Trade Development Council, the landmark forum, running from Monday to Tuesday, is being held online for the first time due to the COVID-19 pandemic.		
	Hong Kong's growing integration into the Guangdong-Hong Kong-Macao Greater Bay Area is a far-reaching advantage, Lam said, stressing that the Greater Bay Area, with a population of some 72 million, presents the untapped potential for sustainable, inclusive and innovative businesses.		
	Lam said Hong Kong, one of the world's leading financial centers, can also contribute to sound and sustainable financing and partnership along the Belt and Road. "Over the past few years, Hong Kong has been taking leading steps in promoting green development and investment in sustainable assets."		
	Hong Kong also boasts multilingual, multi-talented financial and related services professionals, the rule of law, an open and efficient market, the free flow of capital, information and people, and a simple and low tax regime, Lam said.		
	The summit, the fifth since 2016, attracted thousands of government officials, business leaders, industry experts and senior institutional players from across the world this year. Enditem		
	Hong Kong's daily new COVID-19 cases exceed 100 again within 4 months		
	11/29/2020 20:00		
	HONG KONG, Nov. 29 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 115 additional confirmed cases of COVID-19 on Sunday, taking its total tally to 6,238.		
The newly confirmed cases involved 109 local infections and the remaining six were imported. Of the local cases, 24 had an unknown source of infection, 62 were related to a dancing cluster, which has caused 479 infections so far.			
Chuang Shuk-kwan, head of the CHP's Communicable Disease Branch, said the recent trend of the number of newly confirmed cases showed that this wave of epidemic in Hong Kong is severer than the last one.			
The last wave of epidemic in Hong Kong peaked in late July when the number of daily additional confirmed cases once reached 149.			
In view of the latest epidemic situation, the Education Bureau of the Hong Kong Special Administrative Region (HKSAR) government on Sunday announced the suspension of face-to-face classes and school activities of kindergartens, primary schools and secondary schools until the start of Christmas break.			
According to Hong Kong's Hospital Authority, 642 COVID-19 patients are still being treated in local hospitals, including 11 in critical condition. Enditem"			
	HONG KONG, Nov. 29 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 115 additional confirmed cases of COVID-19 on Sunday, taking its total tally to 6,238.		
	The newly confirmed cases involved 109 local infections and the remaining six were imported. Of the local cases, 24 had an unknown source of infection, 62 were related to a dancing cluster, which has caused 479 infections so far.		
	Chuang Shuk-kwan, head of the CHP's Communicable Disease Branch, said the recent trend of the number of newly confirmed cases showed that this wave of epidemic in Hong Kong is severer than the last one.		
	The last wave of epidemic in Hong Kong peaked in late July when the number of daily additional confirmed cases once reached 149.		
	In view of the latest epidemic situation, the Education Bureau of the Hong Kong Special Administrative Region (HKSAR) government on Sunday announced the suspension of face-to-face classes and school activities of kindergartens, primary schools and secondary schools until the start of Christmas break.		
	According to Hong Kong's Hospital Authority, 642 COVID-19 patients are still being treated in local hospitals, including 11 in critical condition. Enditem		
	Imperative for Hong Kong to strengthen national security education: senior HKSAR gov't official		
	11/29/2020 19:17		
